aceUri,aceLabel,allegiance,nbAwards,birthYear,hasAward
http://www.wikidata.org/entity/Q6225085,John Capper,United Kingdom of Great Britain and Ireland,2,1861,Oui
http://www.wikidata.org/entity/Q3724015,Emanuele Vittorio Parodi,Kingdom of Italy,0,1862,Non
http://www.wikidata.org/entity/Q57569,Prince Henry of Prussia,Germany,11,1862,Oui
http://www.wikidata.org/entity/Q193236,Gabriele D'Annunzio,Kingdom of Italy,7,1863,Oui
http://www.wikidata.org/entity/Q1337203,Emile Reymond,France,2,1865,Oui
http://www.wikidata.org/entity/Q5132863,Clifford B. Harmon,United States,1,1866,Oui
http://www.wikidata.org/entity/Q2151021,Richard Kehler,German Reich,0,1866,Non
http://www.wikidata.org/entity/Q84872,Milan Emil Uzelac,Kingdom of Hungary,1,1867,Oui
http://www.wikidata.org/entity/Q2444475,"Sir Alfred Rawlinson, 3rd Baronet",United Kingdom,3,1867,Oui
http://www.wikidata.org/entity/Q18639901,Walter Windham,United Kingdom of Great Britain and Ireland,1,1868,Oui
http://www.wikidata.org/entity/Q588510,Jacques Balsan,France,6,1868,Oui
http://www.wikidata.org/entity/Q364463,Giulio Douhet,Kingdom of Italy,0,1869,Non
http://www.wikidata.org/entity/Q22920866,Louis Robert Lebaudy,France,2,1869,Oui
http://www.wikidata.org/entity/Q3830075,Lelio Gaviglio,Kingdom of Italy,0,1870,Non
http://www.wikidata.org/entity/Q72574538,Félix Léon Marie,France,0,1870,Non
http://www.wikidata.org/entity/Q3131067,Henri Farré,France,2,1871,Oui
http://www.wikidata.org/entity/Q16802000,Joseph-Édouard Barès,France,0,1872,Non
http://www.wikidata.org/entity/Q336065,"Hugh Trenchard, 1st Viscount Trenchard",United Kingdom,15,1873,Oui
http://www.wikidata.org/entity/Q57548441,Marcel Sido,France,0,1874,Non
http://www.wikidata.org/entity/Q3766089,Giovan Battista Pastine,Kingdom of Italy,1,1874,Oui
http://www.wikidata.org/entity/Q183172,Charles-Louis Van Den Born,France,1,1874,Oui
http://www.wikidata.org/entity/Q21791427,Victor Bacon,France,0,1874,Non
http://www.wikidata.org/entity/Q698808,Stephan Petróczy von Petrócz,Hungary,0,1874,Non
http://www.wikidata.org/entity/Q3372034,Paul Pouderoux,France,0,1874,Non
http://www.wikidata.org/entity/Q11925415,Henry Michaud,France,1,1875,Oui
http://www.wikidata.org/entity/Q469752,Marie Marvingt,France,5,1875,Oui
http://www.wikidata.org/entity/Q7154178,Paul Ward Beck,United States,0,1876,Non
http://www.wikidata.org/entity/Q5481885,Francis McClean,United Kingdom of Great Britain and Ireland,2,1876,Oui
http://www.wikidata.org/entity/Q8006685,William Henry Chandler,United States,0,1876,Non
http://www.wikidata.org/entity/Q2960726,Charles des Isnards,France,2,1876,Oui
http://www.wikidata.org/entity/Q7346992,Robert Loraine,United Kingdom of Great Britain and Ireland,2,1876,Oui
http://www.wikidata.org/entity/Q2960339,Charles de Tricornot de Rose,France,2,1876,Oui
http://www.wikidata.org/entity/Q2376660,Henri Rougier,France,1,1876,Oui
http://www.wikidata.org/entity/Q15971690,Louis de Goÿs de Mézeyrac,France,1,1876,Oui
